Date,Close
11/16/10,16700
11/18/10,17000
11/19/10,17450
11/22/10,17300
11/23/10,17000
11/24/10,17000
11/25/10,17150
11/26/10,16550
11/29/10,16100
11/30/10,15000
12/1/10,15700
12/2/10,16700
12/3/10,16200
12/6/10,16450
12/8/10,16550
12/9/10,16600
12/10/10,16450
12/13/10,16150
12/14/10,15800
12/15/10,15800
12/16/10,15150
12/17/10,15200
12/20/10,15650
12/21/10,15900
12/22/10,15900
12/23/10,16000
12/27/10,15750
12/28/10,15900
12/29/10,16200
12/30/10,16500
1/3/11,16050
1/4/11,16050
1/5/11,16350
1/6/11,16100
1/7/11,15950
1/10/11,15650
1/11/11,15500
1/12/11,15650
1/13/11,15900
1/14/11,16050
1/17/11,16450
1/18/11,16100
1/19/11,15700
1/20/11,15250
1/21/11,14250
1/24/11,14000
1/25/11,14150
1/26/11,14250
1/27/11,14800
1/28/11,14900
1/31/11,15050
2/1/11,15100
2/2/11,15250
2/4/11,15750
2/7/11,15550
2/8/11,14950
2/9/11,15000
2/10/11,14650
2/11/11,14600
2/14/11,14500
2/16/11,15150
2/17/11,14950
2/18/11,15500
2/21/11,15450
2/22/11,15250
2/23/11,15700
2/24/11,15600
2/25/11,15500
2/28/11,16200
3/1/11,16250
3/2/11,16200
3/3/11,16500
3/4/11,16700
3/7/11,16900
3/8/11,16800
3/9/11,16750
3/10/11,16700
3/11/11,16800
3/14/11,16500
3/15/11,16450
3/16/11,16550
3/17/11,16100
3/18/11,15600
3/21/11,16050
3/22/11,15950
3/23/11,8000
3/24/11,16300
3/25/11,16000
3/28/11,15750
3/29/11,15300
3/30/11,15300
3/31/11,15300
4/1/11,15450
4/4/11,15200
4/5/11,15300
4/6/11,15300
4/7/11,15300
4/8/11,15100
4/11/11,15150
4/12/11,15150
4/13/11,15100
4/14/11,14950
4/15/11,14950
4/18/11,15000
4/19/11,15150
4/20/11,15300
4/21/11,15350
4/25/11,15200
4/26/11,15250
4/27/11,15250
4/28/11,15300
4/29/11,15300
5/2/11,15300
5/3/11,15200
5/4/11,15000
5/5/11,15000
5/6/11,14950
5/9/11,14950
5/10/11,14900
5/11/11,15000
5/12/11,14900
5/13/11,14900
5/16/11,14800
5/18/11,14900
5/19/11,14950
5/20/11,15000
5/23/11,14850
5/24/11,14800
5/25/11,14800
5/26/11,14850
5/27/11,14850
5/30/11,14850
5/31/11,14700
6/1/11,14800
6/3/11,14950
6/6/11,14900
6/7/11,14950
6/8/11,14800
6/9/11,14700
6/10/11,14700
6/13/11,14600
6/14/11,14800
6/15/11,14850
6/16/11,14800
6/17/11,14800
6/20/11,14750
6/21/11,14850
6/22/11,15000
6/23/11,15000
6/24/11,15200
6/27/11,15150
6/28/11,14900
6/30/11,14900
7/1/11,14950
7/4/11,14950
7/5/11,14800
7/6/11,14850
7/7/11,14750
7/8/11,15000
7/11/11,15100
7/12/11,14800
7/13/11,14750
7/14/11,14850
7/15/11,15000
7/18/11,14950
7/19/11,14900
7/20/11,14950
7/21/11,15000
7/22/11,15050
7/25/11,14950
7/26/11,15000
7/27/11,15250
7/28/11,15750
7/29/11,15600
8/1/11,15900
8/2/11,16000
8/3/11,16100
8/4/11,17000
8/5/11,16250
8/8/11,16000
8/9/11,15000
8/10/11,15800
8/11/11,16400
8/12/11,16400
8/15/11,16750
8/16/11,16800
8/18/11,17350
8/19/11,16550
8/22/11,16650
8/23/11,16800
8/24/11,16450
8/25/11,16150
8/26/11,16900
9/5/11,16750
9/6/11,17000
9/7/11,17400
9/8/11,17550
9/9/11,17550
9/12/11,17000
9/13/11,17050
9/14/11,17100
9/15/11,16700
9/16/11,16850
9/19/11,16050
9/20/11,16050
9/21/11,15800
9/22/11,15000
9/23/11,15350
9/26/11,15200
9/27/11,15600
9/28/11,15600
9/29/11,15700
9/30/11,16500
10/3/11,16100
10/4/11,15750
10/5/11,15850
10/6/11,16050
10/7/11,15900
10/10/11,15600
10/11/11,15550
10/12/11,16000
10/13/11,15850
10/14/11,15700
10/17/11,15450
10/18/11,15700
10/19/11,15700
10/20/11,15650
10/21/11,15950
10/24/11,16150
10/25/11,16200
10/26/11,16100
10/27/11,16050
10/28/11,15700
10/31/11,15650
11/1/11,15650
11/2/11,15800
11/3/11,15700
11/4/11,15850
11/7/11,15750
11/8/11,15800
11/9/11,16200
11/10/11,16050
11/11/11,15950
11/14/11,16000
11/15/11,15900
11/16/11,15850
11/17/11,16150
11/18/11,16150
11/21/11,16200
11/22/11,16800
11/23/11,17500
11/24/11,17400
11/25/11,17850
11/28/11,17550
11/29/11,18100
11/30/11,18200
12/1/11,18200
12/2/11,17600
12/5/11,17900
12/6/11,18000
12/7/11,17900
12/8/11,17800
12/9/11,17550
12/12/11,17600
12/13/11,17300
12/14/11,17600
12/15/11,17500
12/16/11,17300
12/19/11,18300
12/20/11,17950
12/21/11,18200
12/22/11,18600
12/23/11,18750
12/27/11,18300
12/28/11,18300
12/29/11,18500
12/30/11,18800
1/2/12,18550
1/3/12,18500
1/4/12,19300
1/5/12,20050
1/6/12,19200
1/9/12,19600
1/10/12,19800
1/11/12,19300
1/12/12,19700
1/13/12,19950
1/16/12,19750
1/17/12,19800
1/18/12,20000
1/19/12,20250
1/20/12,20450
1/24/12,21300
1/25/12,20600
1/26/12,20750
1/27/12,20500
1/30/12,19600
1/31/12,19600
2/1/12,19800
2/2/12,20000
2/3/12,19900
2/6/12,19600
2/7/12,19950
2/8/12,19800
2/9/12,19950
2/10/12,19300
2/13/12,19850
2/14/12,19900
2/15/12,19950
2/16/12,19500
2/17/12,19650
2/20/12,19700
2/21/12,19400
2/22/12,19150
2/23/12,18550
2/24/12,18200
2/27/12,18600
2/28/12,18550
2/29/12,19250
3/1/12,18650
3/2/12,19250
3/5/12,19000
3/6/12,18650
3/7/12,18800
3/8/12,19200
3/9/12,18800
3/12/12,19800
3/13/12,19700
3/14/12,19800
3/15/12,19150
3/16/12,19650
3/19/12,19250
3/20/12,19300
3/21/12,19450
3/22/12,19400
